x,y
0.000000000000000000e+00,-4.831266649571397953e-01
1.001001001001000992e-03,2.699803657046155325e-01
2.002002002002001985e-03,1.563567382805262918e-01
3.003003003003002977e-03,-9.585483946887511653e-02
4.004004004004003969e-03,-2.610646941772555574e-02
5.005005005005004962e-03,5.857787492673861840e-02
6.006006006006005954e-03,2.014779544993487159e-01
7.007007007007006946e-03,4.317138788024401652e-01
8.008008008008007939e-03,1.519730252990990904e-01
9.009009009009008931e-03,1.756173917310438204e-01
1.001001001001000992e-02,-1.332755474570053167e-01
1.101101101101101092e-02,2.512437452849469732e-01
1.201201201201201191e-02,-1.804584915658156152e-01
1.301301301301301290e-02,7.027203706045369314e-02
1.401401401401401389e-02,1.193127009603877353e-01
1.501501501501501488e-02,1.655025887183682876e-01
1.601601601601601588e-02,1.767838420946081235e-01
1.701701701701701513e-02,1.105797016664858412e-01
1.801801801801801786e-02,-1.463334351986067539e-01
1.901901901901902059e-02,-2.119237193416286524e-01
2.002002002002001985e-02,-3.170710636039263119e-02
2.102102102102101910e-02,1.983826140977027752e-01
2.202202202202202183e-02,2.846737874450222527e-01
2.302302302302302456e-02,3.883329494326737130e-03
2.402402402402402382e-02,-2.408002828095275605e-01
2.502502502502502307e-02,4.551231819726559574e-02
2.602602602602602580e-02,-2.072466171612343672e-02
2.702702702702702853e-02,-8.737889753491556721e-02
2.802802802802802778e-02,-3.594132678631439815e-01
2.902902902902902704e-02,-1.408425003953316379e-01
3.003003003003002977e-02,-3.058809879597238629e-02
3.103103103103103250e-02,-1.581867197468675434e-01
3.203203203203203175e-02,-6.638419244134449726e-02
3.303303303303303101e-02,4.256172846709534163e-02
3.403403403403403027e-02,1.452645430452263464e-01
3.503503503503503647e-02,-4.335102388145446739e-02
3.603603603603603572e-02,6.092368949417791280e-01
3.703703703703703498e-02,2.062962796843581526e-01
3.803803803803804118e-02,-6.092276235272667262e-02
3.903903903903904044e-02,2.649790473703598770e-01
4.004004004004003969e-02,-2.819414509671958058e-02
4.104104104104103895e-02,1.712296077716619069e-01
4.204204204204203821e-02,1.627619649931254520e-01
4.304304304304304440e-02,-2.327784840144225265e-01
4.404404404404404366e-02,1.248579082629505954e-01
4.504504504504504292e-02,2.812691474657341706e-01
4.604604604604604912e-02,-1.482955359106566950e-01
4.704704704704704837e-02,-2.098483485513209512e-01
4.804804804804804763e-02,2.685200262064706966e-01
4.904904904904904689e-02,-1.230581931940048779e-02
5.005005005005004615e-02,-1.574038854118552655e-01
5.105105105105105234e-02,1.045970073433385161e-01
5.205205205205205160e-02,-1.032608584405033531e-01
5.305305305305305086e-02,1.078575384281223598e-01
5.405405405405405705e-02,-1.349434227178873125e-01
5.505505505505505631e-02,2.093946394335882144e-01
5.605605605605605557e-02,-1.806668608689024624e-01
5.705705705705705483e-02,3.463676524234084453e-01
5.805805805805805409e-02,7.673942964159605196e-02
5.905905905905906028e-02,5.360433528427034633e-02
6.006006006006005954e-02,5.696990167785537240e-02
6.106106106106105880e-02,4.304728895259678223e-02
6.206206206206206499e-02,1.690356909183403644e-01
6.306306306306305731e-02,7.500704163675468716e-02
6.406406406406406351e-02,2.566251709104780954e-01
6.506506506506506970e-02,1.660784309399864489e-01
6.606606606606606202e-02,4.101868821113230368e-01
6.706706706706706822e-02,5.669838298469931370e-01
6.806806806806806054e-02,2.616676218087294892e-01
6.906906906906906674e-02,-6.280133493581591120e-02
7.007007007007007293e-02,4.834909729686339142e-01
7.107107107107106525e-02,2.221012105138243098e-01
7.207207207207207145e-02,7.163286284667579051e-02
7.307307307307307764e-02,4.485415322789312320e-01
7.407407407407406996e-02,1.136926172993189821e-01
7.507507507507507616e-02,2.751545280818809558e-01
7.607607607607608236e-02,4.198518890137654114e-01
7.707707707707707467e-02,-7.267794246558573201e-03
7.807807807807808087e-02,3.021267314139232107e-01
7.907907907907907319e-02,2.069905050200529506e-01
8.008008008008007939e-02,1.539940574146273222e-01
8.108108108108108558e-02,3.879926290850523041e-02
8.208208208208207790e-02,1.935889930273790305e-02
8.308308308308308410e-02,6.138972902280517285e-01
8.408408408408407642e-02,4.599131012675519714e-01
8.508508508508508261e-02,-1.668201263870079387e-01
8.608608608608608881e-02,-6.020093595855768864e-02
8.708708708708708113e-02,2.895139056056305060e-01
8.808808808808808732e-02,3.603071470488937722e-01
8.908908908908909352e-02,1.476893168220906327e-01
9.009009009009008584e-02,-3.850862862215272409e-01
9.109109109109109204e-02,3.586819629299720091e-01
9.209209209209209823e-02,1.258412006503332459e-01
9.309309309309309055e-02,-1.526881944197780727e-01
9.409409409409409675e-02,3.096787894252891471e-01
9.509509509509508907e-02,8.666473592628379241e-02
9.609609609609609526e-02,2.817136971387847466e-01
9.709709709709710146e-02,2.656100910218109346e-01
9.809809809809809378e-02,5.085329899974604384e-01
9.909909909909909997e-02,4.667504313401157900e-02
1.001001001001000923e-01,3.000225667152192077e-01
1.011011011011010985e-01,-6.897483913992813465e-02
1.021021021021021047e-01,1.257706727843518890e-01
1.031031031031030970e-01,8.621525288189987868e-02
1.041041041041041032e-01,5.918196096182605226e-01
1.051051051051051094e-01,5.809807900954812032e-01
1.061061061061061017e-01,3.369265369638929641e-01
1.071071071071071079e-01,2.973035086495207091e-01
1.081081081081081141e-01,9.737396581215700120e-02
1.091091091091091064e-01,1.040568559276252997e-01
1.101101101101101126e-01,3.226106747711685041e-02
1.111111111111111049e-01,-3.595212561245251237e-01
1.121121121121121111e-01,3.439220782977516211e-01
1.131131131131131173e-01,5.388650870415490068e-01
1.141141141141141097e-01,2.479179528615891859e-01
1.151151151151151159e-01,7.504233411985614111e-02
1.161161161161161082e-01,4.321266059307201646e-01
1.171171171171171144e-01,4.021525405002668863e-01
1.181181181181181206e-01,5.693500292101905114e-02
1.191191191191191129e-01,1.005100360322400133e-01
1.201201201201201191e-01,-1.907542966314858812e-01
1.211211211211211253e-01,1.424929266353595347e-01
1.221221221221221176e-01,3.439679784381531324e-01
1.231231231231231238e-01,3.699119894208490744e-01
1.241241241241241300e-01,6.374087468326092298e-02
1.251251251251251362e-01,8.478550836843551375e-02
1.261261261261261146e-01,1.427516779503923416e-02
1.271271271271271208e-01,5.057593505739266249e-01
1.281281281281281270e-01,2.630944722897806676e-01
1.291291291291291332e-01,3.764644722656357856e-01
1.301301301301301394e-01,-1.717629324391389822e-02
1.311311311311311179e-01,4.524696315786554401e-01
1.321321321321321240e-01,2.224861256595655756e-01
1.331331331331331302e-01,1.709819360088740137e-01
1.341341341341341364e-01,1.340427592731060213e-01
1.351351351351351426e-01,1.506546287394635586e-01
1.361361361361361211e-01,1.128366011908973343e-01
1.371371371371371273e-01,2.077338974504413516e-01
1.381381381381381335e-01,3.212267122443180911e-01
1.391391391391391397e-01,5.459391367168515696e-01
1.401401401401401459e-01,1.593436184160599289e-01
1.411411411411411521e-01,5.452916188910933437e-01
1.421421421421421305e-01,-5.526907717019519106e-02
1.431431431431431367e-01,3.125772130383007719e-01
1.441441441441441429e-01,3.125711808685972537e-01
1.451451451451451491e-01,3.239723086772802740e-01
1.461461461461461553e-01,2.783415519780081393e-01
1.471471471471471337e-01,3.313569564768245601e-01
1.481481481481481399e-01,1.230199651520587079e-01
1.491491491491491461e-01,8.083289544514279945e-02
1.501501501501501523e-01,4.968871235347230852e-01
1.511511511511511585e-01,2.384703967770452626e-01
1.521521521521521647e-01,3.230498638862955296e-02
1.531531531531531432e-01,5.359117688306489491e-01
1.541541541541541493e-01,3.515227159155198677e-01
1.551551551551551555e-01,3.645035552410594848e-01
1.561561561561561617e-01,3.930088118060824920e-01
1.571571571571571679e-01,2.199656445179770659e-02
1.581581581581581464e-01,1.676001615635822894e-01
1.591591591591591526e-01,5.947850015514541955e-01
1.601601601601601588e-01,3.959690960677492155e-02
1.611611611611611650e-01,3.429440358836852165e-01
1.621621621621621712e-01,3.551554422037941361e-01
1.631631631631631496e-01,2.104213092404275676e-01
1.641641641641641558e-01,1.710768478239611257e-01
1.651651651651651620e-01,5.139813447240715316e-02
1.661661661661661682e-01,5.200712361945381002e-01
1.671671671671671744e-01,5.032990039241849178e-01
1.681681681681681528e-01,2.848657534088936405e-01
1.691691691691691590e-01,3.768099534350908830e-01
1.701701701701701652e-01,3.116597315760417097e-01
1.711711711711711714e-01,3.472207264852622544e-02
1.721721721721721776e-01,3.968031794833886128e-01
1.731731731731731838e-01,-1.590292402688370799e-01
1.741741741741741623e-01,4.223382917769223921e-01
1.751751751751751685e-01,3.274337814151083159e-01
1.761761761761761746e-01,3.276841651315283155e-01
1.771771771771771808e-01,6.559873637094122412e-01
1.781781781781781870e-01,2.724083280836103738e-01
1.791791791791791655e-01,4.063612911487065604e-01
1.801801801801801717e-01,2.298454723274989953e-01
1.811811811811811779e-01,6.717850667428801881e-01
1.821821821821821841e-01,3.059691385680338160e-01
1.831831831831831903e-01,8.652921941063026479e-01
1.841841841841841965e-01,7.677412947924444619e-02
1.851851851851851749e-01,5.740422691354805096e-01
1.861861861861861811e-01,3.217338127005937576e-01
1.871871871871871873e-01,2.904533853380465436e-01
1.881881881881881935e-01,5.862085254874611628e-01
1.891891891891891997e-01,2.415874091648166078e-01
1.901901901901901781e-01,2.033463450621436630e-01
1.911911911911911843e-01,4.956758525542291904e-01
1.921921921921921905e-01,2.930562082432093263e-01
1.931931931931931967e-01,6.367804479696659303e-01
1.941941941941942029e-01,3.033088864528512563e-01
1.951951951951951814e-01,5.364989253455033635e-01
1.961961961961961876e-01,7.199405193876833309e-01
1.971971971971971938e-01,6.519376580021072343e-01
1.981981981981981999e-01,4.711557583528799276e-01
1.991991991991992061e-01,4.200243723337510060e-01
2.002002002002001846e-01,4.869314282000826166e-01
2.012012012012011908e-01,4.749899416583275302e-02
2.022022022022021970e-01,3.506231923095070591e-01
2.032032032032032032e-01,-7.438095210347489550e-02
2.042042042042042094e-01,4.544565838716558837e-01
2.052052052052052156e-01,2.989828450912724311e-01
2.062062062062061940e-01,4.265686510272942433e-01
2.072072072072072002e-01,5.218155472781887960e-01
2.082082082082082064e-01,1.124677859822408865e-01
2.092092092092092126e-01,5.813487615174662837e-01
2.102102102102102188e-01,2.453636677535471489e-01
2.112112112112111972e-01,2.827902564892733617e-01
2.122122122122122034e-01,5.719793756770314985e-01
2.132132132132132096e-01,2.287908018038515290e-01
2.142142142142142158e-01,6.581050051660601863e-01
2.152152152152152220e-01,4.607071068718652240e-01
2.162162162162162282e-01,3.025972910380905212e-01
2.172172172172172067e-01,2.409729094891081003e-01
2.182182182182182129e-01,7.957660646794878501e-02
2.192192192192192191e-01,2.103031028064130392e-01
2.202202202202202252e-01,6.967688301189207678e-01
2.212212212212212314e-01,7.311293575319131044e-01
2.222222222222222099e-01,6.027526344983087370e-01
2.232232232232232161e-01,2.905207901436419604e-01
2.242242242242242223e-01,3.340559959240354537e-01
